"MBSA2","MBSA7","MBSA8","MBSA9"
"StronglyAgree","Agree","Disagree","Disagree"
"Agree","StronglyAgree","StronglyDisagree","StronglyAgree"
"Agree","Disagree","Disagree","Agree"
"StronglyAgree","Agree","StronglyDisagree","StronglyAgree"
"Agree","StronglyDisagree","Agree","Disagree"
"Agree","Disagree","Agree","Agree"
"Disagree","StronglyDisagree","Disagree","Agree"
"Agree","StronglyDisagree","Disagree","Disagree"
"Disagree","Agree","StronglyDisagree","StronglyAgree"
"Agree","Agree","Agree","StronglyAgree"
"Agree","Agree","Agree","Agree"
"StronglyAgree","Agree","StronglyAgree","StronglyAgree"
"Agree","Agree","Disagree","StronglyAgree"
"Disagree","Agree","StronglyDisagree","Agree"
"Agree","Agree","Disagree","Agree"
"Agree","Agree","Disagree","StronglyAgree"
"Agree","Agree","Agree","Agree"
"Agree","Agree","Agree","StronglyAgree"
"Agree","Agree","Disagree","StronglyAgree"
"StronglyAgree","StronglyDisagree","StronglyDisagree","Agree"
"Disagree","StronglyAgree","StronglyDisagree","StronglyAgree"
"Disagree","StronglyAgree","Disagree","StronglyAgree"
"Agree","Disagree","Agree","Disagree"
"Disagree","Agree","Disagree","Agree"
"Agree","StronglyDisagree","Disagree","Disagree"
"Agree","Disagree","Disagree","Agree"
"Agree","Disagree","Agree","Agree"
"Agree","Agree","Disagree","StronglyAgree"
"StronglyAgree","Disagree","Disagree","Agree"
"Agree","StronglyAgree","StronglyDisagree","StronglyAgree"
"Agree","Disagree","StronglyDisagree","Disagree"
"StronglyAgree","Agree","Agree","Agree"
"StronglyAgree","Disagree","Agree","Agree"
"Disagree","Agree","Disagree","Agree"
"Disagree","Agree","Agree","Agree"
"Agree","Agree","Disagree","Agree"
"Disagree","Agree","Agree","StronglyAgree"
"Disagree","Agree","Disagree","Agree"
"Agree","StronglyAgree","StronglyAgree","Agree"
"Agree","Disagree","Agree","Agree"
"Agree","StronglyAgree","StronglyDisagree","StronglyAgree"
"Agree","Agree","StronglyDisagree","Agree"
"Agree","StronglyDisagree","Agree","StronglyDisagree"
"StronglyDisagree","Agree","Agree","StronglyAgree"
"Agree","Agree","Agree","StronglyAgree"
"StronglyAgree","Disagree","Disagree","Disagree"
"Disagree","Agree","Agree","StronglyAgree"
"Disagree","Agree","Agree","StronglyAgree"
"Agree","Agree","StronglyDisagree","StronglyAgree"
"Agree","Agree","Agree","Agree"
"Agree","StronglyAgree","Agree","StronglyAgree"
"Agree","StronglyAgree","Disagree","Agree"
"StronglyAgree","StronglyDisagree","StronglyAgree","Agree"
"Agree","Disagree","StronglyDisagree","Disagree"
"Agree","Agree","Disagree","Agree"
"Disagree","StronglyAgree","Agree","StronglyAgree"
"StronglyDisagree","StronglyAgree","Disagree","StronglyAgree"
"Disagree","Agree","Agree","Agree"
"Disagree","StronglyAgree","StronglyDisagree","StronglyAgree"
"StronglyAgree","Agree","Agree","Disagree"
"Agree","Agree","Disagree","Agree"
"Disagree","StronglyAgree","Disagree","StronglyAgree"
"Agree","Agree","Disagree","Agree"
"StronglyDisagree","StronglyDisagree","StronglyDisagree","StronglyDisagree"
"Agree","Disagree","Disagree","Disagree"
"Disagree","Agree","Disagree","Agree"
"Agree","Disagree","Agree","Agree"
"Agree","StronglyAgree","StronglyDisagree","StronglyAgree"
"StronglyAgree","StronglyDisagree","Agree","StronglyDisagree"
"Disagree","Agree","StronglyAgree","StronglyAgree"
"Agree","Disagree","StronglyDisagree","Agree"
"Agree","Agree","Disagree","Agree"
"Agree","Agree","Disagree","Agree"
"Agree","Disagree","Disagree","Disagree"
"Agree","Disagree","Agree","Disagree"
"Agree","StronglyDisagree","Agree","Disagree"
"Agree","StronglyAgree","StronglyDisagree","Agree"
"Disagree","Agree","Disagree","StronglyAgree"
"Disagree","Agree","StronglyDisagree","Agree"
"Agree","Agree","Disagree","Agree"
"Agree","Agree","Agree","Agree"
"Agree","Agree","Disagree","Agree"
"Agree","StronglyAgree","StronglyDisagree","StronglyAgree"
"Agree","Agree","Disagree","StronglyAgree"
"Agree","Disagree","Agree","Agree"
"Agree","StronglyAgree","StronglyDisagree","StronglyAgree"
"Disagree","StronglyAgree","Agree","StronglyAgree"
"Disagree","Agree","StronglyDisagree","StronglyAgree"
"StronglyDisagree","Agree","Disagree","Disagree"
"Disagree","StronglyAgree","StronglyDisagree","Agree"
"Agree","Disagree","Disagree","Agree"
"Agree","Disagree","Agree","Disagree"
"Disagree","Agree","Disagree","Agree"
"Disagree","Agree","Disagree","StronglyAgree"
"StronglyDisagree","StronglyDisagree","Agree","Agree"
"Disagree","Disagree","Agree","Agree"
"Agree","Agree","Agree","Agree"
"Disagree","Agree","Disagree","Agree"
"Agree","StronglyAgree","Agree","Agree"
"StronglyDisagree","StronglyAgree","StronglyDisagree","StronglyAgree"
"StronglyAgree","Disagree","StronglyAgree","StronglyDisagree"
"Agree","Agree","StronglyDisagree","StronglyAgree"
"StronglyAgree","Disagree","Disagree","Agree"
"StronglyDisagree","StronglyDisagree","Agree","StronglyAgree"
"Agree","StronglyAgree","StronglyDisagree","StronglyAgree"
"Agree","Agree","Agree","Agree"
"Agree","Disagree","Agree","Agree"
"StronglyDisagree","Disagree","Disagree","StronglyDisagree"
"Agree","StronglyAgree","Agree","Agree"
"Agree","StronglyAgree","Agree","StronglyAgree"
"Disagree","Agree","Disagree","StronglyAgree"
"Agree","Agree","Disagree","StronglyAgree"
"StronglyAgree","Disagree","Agree","StronglyAgree"
"Agree","Disagree","Disagree","Agree"
"Agree","Disagree","Disagree","StronglyAgree"
"Agree","StronglyDisagree","StronglyAgree","StronglyAgree"
"Agree","StronglyDisagree","Agree","Disagree"
"StronglyAgree","Agree","StronglyAgree","StronglyAgree"
"Agree","Disagree","Disagree","Agree"
"StronglyAgree","StronglyDisagree","Disagree","Disagree"
"Agree","StronglyAgree","StronglyDisagree","StronglyAgree"
"Agree","StronglyDisagree","Disagree","Agree"
"Agree","Disagree","Disagree","Disagree"
"Disagree","StronglyAgree","StronglyDisagree","StronglyAgree"
"Agree","Agree","StronglyDisagree","Agree"
"Agree","Disagree","Agree","Agree"
"Disagree","Agree","Agree","Agree"
"Agree","Disagree","Agree","Agree"
"StronglyAgree","Disagree","StronglyDisagree","StronglyDisagree"
"Agree","StronglyDisagree","Disagree","Agree"
"Agree","Agree","Agree","Agree"
"Agree","Disagree","Agree","Disagree"
"Agree","Agree","Agree","Disagree"
"Disagree","StronglyAgree","Agree","StronglyAgree"
"Agree","Agree","Disagree","Agree"
"Agree","Agree","Disagree","StronglyAgree"
"Agree","Disagree","Agree","Agree"
"Agree","Disagree","Agree","Agree"
"Agree","Agree","Agree","Agree"
"StronglyAgree","StronglyDisagree","StronglyAgree","Disagree"
"StronglyAgree","Disagree","Disagree","Disagree"
"Agree","StronglyAgree","Disagree","Agree"
"Agree","Agree","Agree","Agree"
"StronglyDisagree","Disagree","Disagree","StronglyAgree"
"Agree","Disagree","Agree","Agree"
"Disagree","Disagree","Disagree","Agree"
"StronglyAgree","StronglyAgree","StronglyDisagree","StronglyAgree"
"Disagree","Agree","Disagree","Disagree"
"StronglyAgree","StronglyAgree","Agree","Disagree"
"Disagree","StronglyDisagree","StronglyDisagree","StronglyAgree"
"Agree","Agree","StronglyDisagree","StronglyAgree"
"Agree","Agree","Disagree","Agree"
"Agree","Agree","Agree","Agree"
"Agree","Disagree","Agree","Disagree"
"Agree","Disagree","Agree","Disagree"
"Agree","Agree","Disagree","Agree"
"Agree","Agree","Agree","Agree"
"Agree","StronglyAgree","Agree","StronglyAgree"
"StronglyDisagree","StronglyAgree","StronglyDisagree","StronglyAgree"
"Agree","Agree","StronglyDisagree","Disagree"
"Agree","Agree","Disagree","Agree"
"StronglyAgree","Disagree","Disagree","StronglyAgree"
"Agree","StronglyAgree","StronglyDisagree","StronglyAgree"
"Disagree","StronglyAgree","StronglyDisagree","StronglyAgree"
"Agree","Disagree","Agree","Agree"
"StronglyAgree","Agree","StronglyDisagree","StronglyAgree"
